g:\visual studio projects\cricket simulator\cricket simulator\debug\vc120.pdb
g:\visual studio projects\cricket simulator\cricket simulator\debug\vc120.idb
g:\visual studio projects\cricket simulator\cricket simulator\debug\source.obj
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket simulator.res
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\cl.command.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\cl.read.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\cl.write.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\link.command.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\link.read.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\link.write.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\rc.command.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\rc.read.1.tlog
g:\visual studio projects\cricket simulator\cricket simulator\debug\cricket .0fa253a5.tlog\rc.write.1.tlog
